
--- 正在执行 柯拉兹专用指标分析 (实验ID: EXP_20250628_233113_c3d09ccd) ---

--- 未收敛数字详细分析 (实验ID: EXP_20250628_233113_c3d09ccd, 模拟结束步数: 9999) ---
警告: 快照 law_field_05149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_05999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_06999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_07999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_08999.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09049.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09099.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09149.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09199.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09249.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09299.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09349.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09399.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09449.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09499.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09549.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09599.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09649.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09699.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09749.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09799.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09849.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09899.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09949.npy 维度不匹配 (68 vs 64)。跳过此快照。
警告: 快照 law_field_09999.npy 维度不匹配 (68 vs 64)。跳过此快照。
发现 64 个未收敛数字（或超长路径）。
  在模拟结束时 (步数 9999):
    当前未收敛数字最小值: nan
    当前未收敛数字最大值: nan

  --- 详细未收敛数字列表 (从快照轨迹推断) ---
    - 初始值: 7, 结束值(9999步): nan
    - 初始值: 13, 结束值(9999步): nan
    - 初始值: 27, 结束值(9999步): nan
    - 初始值: 42, 结束值(9999步): nan
    - 初始值: 100, 结束值(9999步): nan
    - 初始值: 123, 结束值(9999步): nan
    - 初始值: 150, 结束值(9999步): nan
    - 初始值: 180, 结束值(9999步): nan
    - 初始值: 200, 结束值(9999步): nan
    - 初始值: 250, 结束值(9999步): nan
    - 初始值: 300, 结束值(9999步): nan
    - 初始值: 350, 结束值(9999步): nan
    - 初始值: 400, 结束值(9999步): nan
    - 初始值: 450, 结束值(9999步): nan
    - 初始值: 500, 结束值(9999步): nan
    - 初始值: 550, 结束值(9999步): nan
    - 初始值: 600, 结束值(9999步): nan
    - 初始值: 650, 结束值(9999步): nan
    - 初始值: 700, 结束值(9999步): nan
    - 初始值: 750, 结束值(9999步): nan
    ... (共 64 个未收敛数字，仅显示前 20 个)

--- 柯拉兹路径统计摘要 (基于 64 个数字) ---
无数字收敛。
峰值最大的数字: 1038 (峰值: 1038.00)
--------------------------------------------------
